Time_history,T_srp_1,T_srp_2,T_srp_3,F_srp_1,F_srp_2,F_srp_3,Euler_history_1,Euler_history_2,Euler_history_3,Sun_body_1,Sun_body_2,Sun_body_3
0,-7.47059389185966e-11,-4.94036450856849e-08,-4.92213625577624e-07,-4.07787595310255e-11,9.64776150376226e-07,-7.91446961578025e-08,0,0,0,-0.173841501252638,0.903529934810101,0.391679447181346
4.610415902042e-08,-7.47059389185966e-11,-4.9403645085685e-08,-4.92213625577624e-07,-4.07787595310255e-11,9.64776150376226e-07,-7.91446961578026e-08,-2.81957980154101e-21,-5.58646659652924e-18,8.89944161254218e-18,-0.173841501252637,0.9035299348101,0.391679447181346
1.3831247706126e-07,-7.47059389185966e-11,-4.94036450856851e-08,-4.92213625577623e-07,-4.07787595310254e-11,9.64776150376224e-07,-7.91446961578028e-08,-2.53762182138691e-20,-5.02781993688035e-17,8.00949745129502e-17,-0.173841501252637,0.9035299348101,0.391679447181348
3.2272911314294e-07,-7.47059389185967e-11,-4.94036450856853e-08,-4.92213625577622e-07,-4.07787595310254e-11,9.64776150376222e-07,-7.91446961578031e-08,-1.38159410275511e-19,-2.73736863230463e-16,4.36072639015495e-16,-0.173841501252635,0.903529934810099,0.391679447181351
6.915623853063e-07,-7.47059389185967e-11,-4.94036450856857e-08,-4.9221362557762e-07,-4.07787595310236e-11,9.64776150376217e-07,-7.91446961578038e-08,-6.34405455346764e-19,-1.25695498422431e-15,2.00237436283115e-15,-0.173841501252632,0.903529934810096,0.391679447181358
1.42922892963302e-06,-7.47059389185966e-11,-4.94036450856866e-08,-4.92213625577615e-07,-4.077875953102e-11,9.64776150376207e-07,-7.91446961578052e-08,-2.70961618928157e-18,-5.36859439931078e-15,8.5523633897339e-15,-0.173841501252626,0.903529934810092,0.391679447181371
2.90456201828646e-06,-7.47059389186099e-11,-4.94036450856883e-08,-4.92213625577605e-07,-4.07787595310145e-11,9.64776150376188e-07,-7.91446961578079e-08,-1.11909122323276e-17,-2.21726859220121e-14,3.53218837608586e-14,-0.173841501252613,0.903529934810083,0.391679447181398
5.85522819559334e-06,-7.47059389186099e-11,-4.94036450856917e-08,-4.92213625577585e-07,-4.07787595310035e-11,9.64776150376149e-07,-7.91446961578133e-08,-4.54770026192438e-17,-9.01041197385948e-14,1.43539093774253e-13,-0.173841501252586,0.903529934810064,0.391679447181452
1.17565605502071e-05,-7.47059389186231e-11,-4.94036450856984e-08,-4.92213625577546e-07,-4.07787595309763e-11,9.64776150376073e-07,-7.91446961578241e-08,-1.83343176598308e-16,-3.63259990465012e-13,5.78686190900561e-13,-0.173841501252529,0.903529934810029,0.39167944718156
2.35592252594346e-05,-7.47059389186496e-11,-4.94036450857113e-08,-4.92213625577472e-07,-4.07787595309162e-11,9.64776150375927e-07,-7.91446961578446e-08,-7.36251497407628e-16,-1.45874374435908e-12,2.32383109367074e-12,-0.173841501252396,0.90352993480996,0.391679447181778
4.71645546778896e-05,-7.47059389187157e-11,-4.94036450857351e-08,-4.92213625577334e-07,-4.07787595307633e-11,9.64776150375657e-07,-7.91446961578826e-08,-2.95077203091964e-15,-5.84639930245831e-12,9.31352373423783e-12,-0.173841501252059,0.903529934809833,0.39167944718222
9.43752135147997e-05,-7.47059389188215e-11,-4.94036450857745e-08,-4.92213625577106e-07,-4.07787595303284e-11,9.64776150375209e-07,-7.91446961579456e-08,-1.18146286733371e-14,-2.34084626242695e-11,3.72905203631292e-11,-0.173841501251106,0.903529934809622,0.391679447183131
0.00018879653118862,-7.47059389190332e-11,-4.94036450858214e-08,-4.92213625576831e-07,-4.07787595289473e-11,9.64776150374672e-07,-7.91446961580203e-08,-4.72816043849214e-14,-9.36795981252863e-11,1.49234959073135e-10,-0.173841501248077,0.903529934809368,0.391679447185059
0.00037763916653626,-7.47059389194566e-11,-4.94036450857868e-08,-4.92213625577019e-07,-4.07787595241393e-11,9.64776150375039e-07,-7.91446961579638e-08,-1.89172607518224e-13,-3.74809904836458e-10,5.9708561879161e-10,-0.173841501237525,0.903529934809541,0.391679447189344
0.000755324437231541,-7.47059389201979e-11,-4.94036450852042e-08,-4.92213625580335e-07,-4.07787595063325e-11,9.6477615038154e-07,-7.91446961570271e-08,-7.56782852680909e-13,-1.49942266333173e-09,2.38863407133855e-09,-0.173841501198451,0.903529934812602,0.391679447199625
0.0015106949786221,-7.47059389213116e-11,-4.94036450819847e-08,-4.92213625598738e-07,-4.07787594379573e-11,9.6477615041761e-07,-7.91446961518593e-08,-3.02731681149732e-12,-5.99805677850329e-09,9.55511954019516e-09,-0.173841501048416,0.90352993482959,0.391679447227029
0.00302143606140322,-7.47059389221552e-11,-4.940364506733e-08,-4.92213625682618e-07,-4.07787591701668e-11,9.64776150582021e-07,-7.91446961283462e-08,-1.21096468099016e-11,-2.39929595446602e-08,3.82216449834432e-08,-0.173841500460803,0.903529934907023,0.391679447309209
0.00604291822696547,-7.47059389180827e-11,-4.94036450051564e-08,-4.92213626038675e-07,-4.07787581104224e-11,9.64776151279922e-07,-7.914469602861e-08,-4.84394864404552e-11,-9.59733043645549e-08,1.52888915894386e-07,-0.173841498135407,0.903529935235724,0.391679447583053
0.01208588255809,-7.47059388871375e-11,-4.94036447493538e-08,-4.92213627503985e-07,-4.07787538942795e-11,9.64776154152049e-07,-7.91446956182983e-08,-1.93761985222813e-10,-3.83896160302922e-07,6.11560353807386e-07,-0.173841488883933,0.903529936588461,0.391679448568685
0.0241718112203389,-7.47059387337815e-11,-4.94036437119257e-08,-4.9221363344738e-07,-4.07787370753849e-11,9.64776165801594e-07,-7.91446939543165e-08,-7.75091876779604e-10,-1.53559061045876e-06,2.44625094154298e-06,-0.173841451978253,0.903529942075277,0.391679452291717
0.0483436685448369,-7.47059380614584e-11,-4.94036395337796e-08,-4.92213657385265e-07,-4.07786698911727e-11,9.64776212721837e-07,-7.91446872529217e-08,-3.10102909145581e-09,-6.14237504694642e-06,9.78502397859659e-06,-0.173841304555942,0.903529964174268,0.391679466744855
0.0966873831938328,-7.47059352542753e-11,-4.94036227643503e-08,-4.92213753465241e-07,-4.07784013374505e-11,9.64776401046595e-07,-7.9144660356443e-08,-1.2414618947511e-08,-2.45695307032496e-05,3.91401455081358e-05,-0.173840715267323,0.903530052873521,0.391679523679396
0.193374812491825,-7.47059237899853e-11,-4.94035555733389e-08,-4.92214138439037e-07,-4.07773274957272e-11,9.64777155627348e-07,-7.9144552589364e-08,-4.98263517323535e-08,-9.82782258460639e-05,0.000156560752829836,-0.173838358912307,0.90353040827428,0.391679749660854
0.386749671087808,-7.47058774666985e-11,-4.94032865893286e-08,-4.92215679592589e-07,-4.07730329903657e-11,9.64780176416948e-07,-7.9144121169341e-08,-2.01991094819964e-07,-0.000393113438480042,0.000626243898173799,-0.173828935072818,0.903531831037973,0.391680650061525
0.773499388279776,-7.47056913187737e-11,-4.94022103217246e-08,-4.9222184591915e-07,-4.0755858572623e-11,9.64792262931857e-07,-7.91423949595944e-08,-8.50934818629412e-07,-0.00157245734585604,0.00250498129439896,-0.173791242665152,0.903537523651939,0.391684244418668
1.54699882266371,-7.47049462627782e-11,-4.939790634163e-08,-4.92246501670483e-07,-4.06871984987386e-11,9.64840590263308e-07,-7.91354918728688e-08,-4.09126711296072e-06,-0.00628985500134549,0.0100199613151945,-0.173640476219402,0.903560284931616,0.391698604174941
2.54699882266371,-7.47032535377663e-11,-4.93881005447381e-08,-4.92302655113646e-07,-4.05308032297212e-11,9.64950655700685e-07,-7.91197645068991e-08,-1.53409360720054e-05,-0.0170498334993742,0.0271609494630081,-0.173296582246058,0.903612121589551,0.39173132156909
3.54699882266371,-7.47007547150071e-11,-4.9373534471763e-08,-4.92386017238088e-07,-4.02985367566714e-11,9.65114052424066e-07,-7.90964021969206e-08,-4.20240881890124e-05,-0.0330671947050614,0.052676654113788,-0.172784631182536,0.903689069809669,0.391779959076074
4.54699882266371,-7.46974759211741e-11,-4.93542452529752e-08,-4.9249631579703e-07,-3.99910378188309e-11,9.65330246805372e-07,-7.90654644797101e-08,-9.58472884041028e-05,-0.0543417091994373,0.086566730184439,-0.172104583207343,0.903790871946947,0.391844449015683
5.54699882266371,-7.46934520640637e-11,-4.93302821695034e-08,-4.92633190786477e-07,-3.96091498226947e-11,9.65598533204503e-07,-7.90270303750664e-08,-0.000192358152430685,-0.0808735627132066,0.128831296105796,-0.171256373443621,0.903917187435596,0.391924702989568
6.54699882266371,-7.46887270409199e-11,-4.93017073215648e-08,-4.92796191797905e-07,-3.91539286384922e-11,9.65918028780388e-07,-7.89811994575067e-08,-0.000350946877606504,-0.112662702682279,0.179470205250405,-0.170239928311141,0.904067590485283,0.392020609971915
7.54699882266371,-7.46833539597616e-11,-4.92685958045895e-08,-4.92984778469905e-07,-3.86266411001291e-11,9.66287674376227e-07,-7.89280921384733e-08,-0.000594844625402443,-0.149709015067432,0.238483273309885,-0.169055161222656,0.904241570670468,0.392132036864354
8.54699882266371,-7.46773954128077e-11,-4.92310360389078e-08,-4.9319832033815e-07,-3.80287652422395e-11,9.6670623422542e-07,-7.88678501948135e-08,-0.00095112384978022,-0.192012357723742,0.305870344588239,-0.167701971897985,0.904438532995461,0.392258828650863
9.54699882266371,-7.46709237933427e-11,-4.91891302136782e-08,-4.93436096304856e-07,-3.73619916671839e-11,9.67172294911664e-07,-7.88006374804637e-08,-0.00145069765243609,-0.239572501615233,0.381631254765213,-0.166180248039763,0.904657797638018,0.392400808274109
10,-7.46678451178164e-11,-4.91687473051714e-08,-4.93551569497924e-07,-3.70377723231056e-11,9.67398631975905e-07,-7.87679452953021e-08,-0.00173337500587831,-0.26284726255433,0.418706872811196,-0.165435406752551,0.904764261935088,0.392470070855949
