Time_history,State_history_1,State_history_2,State_history_3,State_history_4,State_history_5,State_history_6,State_history_7,State_history_8,State_history_9,State_history_10,State_history_11,State_history_12,State_history_13,ang_of_attack,sideslip,aoa_tot,vr_1,vr_2,vr_3
0,6778100,0,0,-0,5422.50428837174,5422.50428837174,0,0,0,1,0,0,0,90,90,90,0,4928.23738055384,5422.50428837174
4.610415902042e-08,6778100,0.00025,0.00025,-4.00576973170377e-07,5422.50428837174,5422.50428837174,-2.46054755298094e-23,-4.87511178310585e-20,7.76622788639273e-20,1,-2.13477274524508e-15,-4.22965032803105e-12,6.73798464295296e-12,90.00000000404,90.0000000044452,90.0000000029897,-3.82346682126194e-07,4928.23738055384,5422.50428837174
1.3831247706126e-07,6778100,0.00075,0.00075,-1.20173091951113e-06,5422.50428837174,5422.50428837174,-2.21449279768285e-22,-4.38760060479878e-19,6.98960509775961e-19,1,-6.40431823573525e-15,-1.26889509841037e-11,2.02139539288774e-11,90.00000001212,90.0000000133355,90.0000000089691,-1.14704003861349e-06,4928.23738055384,5422.50428837174
3.2272911314294e-07,6778100,0.00175,0.00175,-2.80403881219264e-06,5422.50428837174,5422.50428837174,-1.20566830096067e-21,-2.38880477372649e-18,3.80545166434054e-18,1,-1.49434092167157e-14,-2.96075522962912e-11,4.71658925008002e-11,90.0000000282799,90.0000000311162,90.000000020928,-2.67642672052769e-06,4928.23738055384,5422.50428837174
6.915623853063e-07,6778100,0.00375,0.00375,-6.00865459755565e-06,5422.50428837173,5422.50428837173,-5.53623199420725e-21,-1.09690015120338e-17,1.74740127444636e-17,1,-3.20215911786777e-14,-6.34447549208354e-11,1.01069769644942e-10,90.0000000605998,90.0000000666776,90.0000000448456,-5.73519996011457e-06,4928.23738055383,5422.50428837173
1.42922892963302e-06,6778100,0.00774999999999999,0.00774999999999999,-1.24178861682817e-05,5422.50428837173,5422.50428837173,-2.36458619841492e-20,-4.68498242360501e-17,7.46334499889398e-17,1,-6.61779551026104e-14,-1.31119160170599e-10,2.08877523934409e-10,90.0000001252396,90.0000001378003,90.000000092681,-1.18527459423222e-05,4928.23738055383,5422.50428837173
2.90456201828646e-06,6778100,0.01575,0.01575,-2.52363493097337e-05,5422.50428837172,5422.50428837172,-9.76591323778532e-20,-1.93493186674853e-16,3.0824158481685e-16,1,-1.3449068295055e-13,-2.66467970672831e-10,4.24493032518077e-10,90.0000002545192,90.0000002800456,90.0000001883516,-2.40878359188731e-05,4928.23738055382,5422.50428837172
5.85522819559334e-06,6778100,0.0317499999999999,0.0317499999999999,-5.08732755926377e-05,5422.5042883717,5422.50428837171,-3.9686171482096e-19,-7.86306779524846e-16,1.2526148958448e-15,1,-2.71116138647043e-13,-5.37165591688108e-10,8.55724049704352e-10,90.0000005130782,90.0000005645363,90.0000003796929,-4.85580079205169e-05,4928.2373805538,5422.50428837171
1.17565605502071e-05,6778100,0.0637499999999995,0.0637499999999996,-0.000102147128158446,5422.50428837166,5422.50428837167,-1.59997104633694e-18,-3.17004143718883e-15,5.04998968351962e-15,1,-5.4436705004493e-13,-1.07856083376191e-09,1.71818608415265e-09,90.000001030196,90.0000011335173,90.0000007623751,-9.74983201179732e-05,4928.23738055376,5422.50428837167
2.35592252594346e-05,6778100,0.127749999999998,0.127749999999998,-0.00020469483329006,5422.50428837158,5422.50428837161,-6.42500637599265e-18,-1.27299406409682e-14,2.02792519223876e-14,1,-1.09086887287896e-12,-2.16135131808252e-09,3.4431101533522e-09,90.0000020644302,90.0000022714778,90.0000015277386,-0.00019537881728956,4928.23738055368,5422.50428837161
4.71645546778896e-05,6778099.99999999,0.255749999999992,0.255749999999994,-0.000409790243553286,5422.50428837141,5422.50428837148,-2.57503437035072e-17,-5.10194586070987e-14,8.12758270625437e-14,1,-2.18387251885547e-12,-4.3269322874159e-09,6.8929582929635e-09,90.0000041328932,90.0000045473928,90.0000030584616,-0.000391139302739433,4928.23738055351,5422.50428837148
9.43752135147997e-05,6778099.99999996,0.511749999999969,0.511749999999975,-0.000819981064079724,5422.50428837106,5422.5042883712,-1.03102085058655e-16,-2.04277372811768e-13,3.25421180059298e-13,1,-4.36987981327641e-12,-8.65809422885111e-09,1.37926545770344e-08,90.0000082697978,90.0000090991992,90.0000061198917,-0.000782658238065968,4928.23738055317,5422.5042883712
0.00018879653118862,6778099.99999985,1.02374999999987,1.0237499999999,-0.00164036270513254,5422.50428837033,5422.5042883706,-4.12609835006475e-16,-8.17508714615677e-13,1.3023206974526e-12,1,-8.74189442186784e-12,-1.73204181227946e-08,2.75920471645679e-08,90.0000165435208,90.0000182027174,90.0000122426883,-0.00156568796642619,4928.23738055244,5422.5042883706
0.00037763916653626,6778099.99999938,2.04774999999945,2.04774999999955,-0.00328112598723788,5422.50428836867,5422.50428836921,-1.65084241084514e-15,-3.27083345424141e-12,5.21055498211066e-12,1,-1.74859237970629e-11,-3.46450659549741e-08,5.51908324171987e-08,90.0000330906228,90.0000364093752,90.0000244880266,-0.00313171485397513,4928.2373805508,5422.50428836922
0.000755324437231541,6778099.99999752,4.09574999999756,4.09574999999796,-0.00656265255144716,5422.50428836462,5422.50428836568,-6.60417597820622e-15,-1.30849311770807e-11,2.08447645850873e-11,1,-3.49739838116933e-11,-6.92943617964934e-08,1.10388403232677e-07,90.0000661834501,90.0000728211761,90.0000489776847,-0.00626363835238621,4928.23738054682,5422.50428836575
0.0015106949786221,6778099.99999009,8.19174999998824,8.19174999998985,-0.013125705679858,5422.50428835353,5422.50428835565,-2.64183185662326e-14,-5.23429197532255e-11,8.33841481990247e-11,1,-6.99501139550724e-11,-1.38592954188099e-07,2.20783546104195e-07,90.0001323635986,90.0001456387194,90.0000979529262,-0.0125269642424548,4928.23738053606,5422.50428835591
0.00302143606140322,6778099.99996034,16.383749999937,16.3837499999434,-0.0262518119366321,5422.50428831945,5422.50428832365,-1.05676534205825e-13,-2.09378070676096e-10,3.33546775244707e-10,1,-1.39902455156903e-10,-2.77190141804999e-07,4.41573836807031e-07,90.000264701871,90.0002912495726,90.0001958871103,-0.0250515315955264,4928.23738050331,5422.5042883247
0.00604291822696547,6778099.99984136,32.7677499996201,32.7677499996453,-0.0525040244498548,5422.50428820371,5422.50428821192,-4.22713145748318e-13,-8.37525077590628e-10,1.33420748608051e-09,1,-2.79807784886575e-10,-5.54384528368934e-07,8.83154438032437e-07,90.0005292903171,90.0005823743446,90.0003916902829,-0.0500923285929986,4928.23738039293,5422.50428821617
0.01208588255809,6778099.99936544,65.5357499974579,65.5357499975557,-0.10500844947392,5422.50428778186,5422.50428779755,-1.69087442447952e-12,-3.35012599153399e-09,5.3368708742945e-09,1,-5.59623622979978e-10,-1.10877334678026e-06,1.76631571960623e-06,90.0010581148145,90.001164236151,90.0007830358456,-0.100140571749994,4928.23737999296,5422.50428781489
0.0241718112203389,6778099.99746175,131.071749981651,131.071749982019,-0.210017299503904,5422.50428617667,5422.50428620515,-6.76366655836982e-12,-1.34005560577519e-08,2.13475666298775e-08,1,-1.11929672833699e-09,-2.21755116444058e-06,3.53263859799956e-06,90.0021143542297,90.0023264088135,90.0015646838413,-0.20010365468615,4928.23737847906,5422.50428627718
0.0483436685448369,6778099.98984699,262.14374986116,262.143749862442,-0.42003499942227,5422.50427992036,5422.50427996566,-2.70570067959552e-11,-5.36023342330887e-08,8.5390442905102e-08,0.999999999999995,-2.23897437275419e-09,-4.43510752074581e-06,7.06528560581449e-06,90.0042211947394,90.0046445503337,90.0031238073125,-0.399496206840184,4928.23737261774,5422.50428027525
0.0966873831938328,6778099.9593879,524.287748921078,524.287748924706,-0.840070398140474,5422.50425522405,5422.504255268,-1.08264753790538e-10,-2.14409603257762e-07,3.41562204390076e-07,0.999999999999919,-4.48098113178728e-09,-8.87022309842169e-06,1.41305845461626e-05,90.0084123224541,90.0092560181277,90.0062253641652,-0.796146854641191,4928.23734973931,5422.50425667773
0.193374812491825,6778099.83755151,1048.57574149583,1048.57574149831,-1.68014118668582,5422.50415709665,5422.50415699793,-4.33645196018293e-10,-8.57639312609366e-07,1.36625030776699e-06,0.999999999998699,-8.98620640081947e-09,-1.77404655639502e-05,2.82612014944403e-05,90.0167043645023,90.0183796925223,90.0123617174427,-1.58091031148593,4928.23726077274,5422.50416400338
0.386749671087808,6778099.35020588,2097.15168247547,2097.15168238918,-3.36028269287669,5422.50376590269,5422.50376495883,-1.74395678046324e-09,-3.4305619272317e-06,5.46500896572202e-06,0.999999999979182,-1.81663506862536e-08,-3.54809945494851e-05,5.65225066717846e-05,90.0329275938554,90.0362299949556,90.0243673817563,-3.11628577369114,4928.23692111406,5422.50380384174
0.773499388279776,6778097.40082332,4194.30321183909,4194.30321072411,-6.72056513897444,5422.50220375824,5422.50219888482,-7.12583695550647e-09,-1.3722279174799e-05,2.18600855383674e-05,0.999999999666918,-3.78841843844401e-08,-7.09622194823715e-05,0.000113045363172709,90.0639306251769,90.0703424030789,90.0473105375225,-6.05043020334056,4928.23568068465,5422.50244017059
1.54699882266371,6778089.60329467,8388.60345285441,8388.60344223598,-13.4411255045575,5422.49596044457,5422.49593875491,-3.09034806977691e-08,-5.48893425077526e-05,8.74406557334373e-05,0.999999994670642,-8.8180122649994e-08,-0.000141925266966773,0.000226091762904197,90.1201629300253,90.1322143618674,90.0889241317751,-11.3722887990704,4928.23159183162,5422.49757176971
2.54699882266371,6778071.81791849,13811.09287495,13811.0928245848,-22.129623040536,5422.48172527601,5422.48166414529,-9.86086228162143e-08,-0.00014878789274357,0.000237023973286729,0.999999960840878,-1.91790182599596e-07,-0.000233673548406215,0.000372246645012479,90.1814516213296,90.1996496975903,90.1342796741784,-17.1726887668318,4928.22487999922,5422.48833393645
3.54699882266371,6778045.34405807,19233.5645864653,19233.5644469316,-30.818092119583,5422.46053928889,5422.46041875595,-2.34078380868157e-07,-0.000288565845088669,0.000459690385455205,0.999999852707146,-3.63719407793506e-07,-0.000325433232947617,0.000518413006602421,90.2298715370402,90.2529254336718,90.1701119724314,-21.7551787261872,4928.21860117903,5422.47749205939
4.54699882266371,6778010.18174746,24656.0116365954,24656.0113385107,-39.5065215723627,5422.43240251104,5422.4322026149,-4.78180991650947e-07,-0.000474221352122801,0.000755436678755532,0.999999602214213,-6.30784672391287e-07,-0.000417190881362344,0.000664574485732857,90.2654232954414,90.2920422532778,90.1964214210374,-25.119813213077,4928.21432140667,5422.46671032921
5.54699882266371,6777966.33103186,30078.4270745671,30078.4265285876,-48.1949002294587,5422.39731497876,5422.3970157586,-8.85184585511311e-07,-0.000705756356202808,0.00112426344678631,0.999999118968814,-1.01981170932413e-06,-0.000508949612345202,0.000810733703969715,90.2881066540002,90.3169999596035,90.2132077911807,-27.2665675002835,4928.21292748539,5422.4574499408
6.54699882266371,6777913.79196765,35500.8039496488,35500.8030464702,-56.8832169215492,5422.35527673746,5422.35485823272,-1.52277442671145e-06,-0.000983170985340977,0.00156616858716129,0.999998290242432,-1.55761887173365e-06,-0.000600708789919888,0.000956888893949863,90.2979217975713,90.3277988877851,90.220471204176,-28.1954606948749,4928.21462654286,5422.45096903767
7.54699882266371,6777852.56462239,40923.135311157,40923.1339215146,-65.5714604793997,5422.30628784153,5422.3057300919,-2.47203944775568e-06,-0.00130646521875382,0.00208114910484534,0.99999698097558,-2.27102311557458e-06,-0.000692468371016743,0.00110303883798709,90.2948689457811,90.3244394505715,90.2182118480346,-27.9065186010552,4928.21894625143,5422.44832265032
8.54699882266371,6777782.6490748,46345.414208468,46345.4121831368,-74.2596197338688,5422.25034835435,5422.24963139987,-3.82747482978927e-06,-0.00167563932484777,0.00266920147392895,0.999995033778205,-3.18683983687591e-06,-0.00078422838762567,0.00124918222039082,90.2789482684875,90.3069220061751,90.2064299090133,-26.3997645813945,4928.22473484778,5422.45036277095
9.54699882266371,6777704.04541475,51767.633691026,51767.6308608214,-82.9476835159274,5422.18745834826,5422.18656222935,-5.69697795985939e-06,-0.00209069351924558,0.00333032106012533,0.999992268934702,-4.33188211110123e-06,-0.000875988950637694,0.00139531757911629,90.2501600057204,90.2752469342903,90.1851256414763,-23.6752286111495,4928.23016118325,5422.45773831936
10,6777665.57858434,54223.8840763024,54223.8808204386,-86.8833522119222,5422.15668166817,5422.15569781887,-6.74519545486181e-06,-0.00229381302767144,0.00365385432570111,0.999990693818821,-4.9332418542021e-06,-0.000917556822532886,0.00146151399061035,90.2328841804843,90.2562388331361,90.1723410133508,-22.0402411543599,4928.23184953211,5422.4629628225
